entry_ts,exit_ts,dir,entry,exit,entry_price,exit_price,entry_signal_price,exit_signal_price,stop_price,stop_price_initial,stop_price_exit,initial_risk_price,r_value,fees,pnl,win,exit_reason,qty,be_triggered,confidence_mult,regime,_week
2025-01-06 13:10:00,2025-01-06 15:25:00,short,157.6057041,156.28416705447773,157.6057041,156.28416705447773,157.653,156.237295865718,156.78400141342976,158.7420031802169,156.78400141342976,1.1362990802169008,1.1622567657011593,0.04,61.018480199310865,True,tp,46.202624743811825,True,1.5,bear,2025-01-06/2025-01-12
2025-01-06 15:40:00,2025-01-07 02:25:00,long,156.7140001,158.0352793230417,156.7140001,158.0352793230417,156.667,158.08270413428198,157.65399858657025,155.5779968197831,157.65399858657025,1.1360032802168973,1.1608363927232992,0.04,20.562550526211826,True,tp,15.592881630866007,True,1.0,bear,2025-01-06/2025-01-12
2025-01-06 16:05:00,2025-01-07 03:30:00,long,156.7720175,158.2763504287695,156.7720175,158.2763504287695,156.725,158.3238475830444,157.7963854416942,155.495117243812,157.7963854416942,1.2769002561880143,1.1766076698670078,0.04,31.26287409599118,True,tp,20.808474970760827,True,1.5,bear,2025-01-06/2025-01-12
2025-01-06 16:25:00,2025-01-07 07:35:00,long,157.22215250000002,157.78903452606173,157.22215250000002,157.78903452606173,157.175,157.83638544169423,157.83638544169423,155.945117243812,157.83638544169423,1.2770352561880145,0.4416466013388354,0.04,7.823135638825722,True,stop,13.870850154578399,True,1.0,bear,2025-01-06/2025-01-12
2025-01-09 12:00:00,2025-01-09 17:40:00,short,158.0175805,157.97971626571456,158.0175805,157.97971626571456,158.065,157.93233656474513,157.93233656474513,158.82175727067656,157.93233656474513,0.8041767706765484,0.04559656519032584,0.04,1.2257953497735894,True,stop,33.42984147602259,False,1.5,bull,2025-01-06/2025-01-12
2025-01-09 12:20:00,2025-01-09 17:40:00,short,157.9456021,157.97971626571456,157.9456021,157.97971626571456,157.993,157.93233656474513,157.93233656474513,158.74975727067655,157.93233656474513,0.8041551706765517,-0.04465421901281432,0.04,-0.800307856307455,False,stop,22.287159611910187,False,1.0,bull,2025-01-06/2025-01-12
2025-01-09 12:40:00,2025-01-09 17:40:00,short,158.0285772,157.97971626571456,158.0285772,157.97971626571456,158.076,157.93233656474513,157.93233656474513,158.83275727067655,157.93233656474513,0.8041800706765514,0.05852684620200486,0.04,1.0489377231504418,True,stop,22.286469529807228,False,1.0,bull,2025-01-06/2025-01-12
2025-01-10 10:20:00,2025-01-10 10:35:00,short,158.3244884,158.21198223957938,158.3244884,158.21198223957938,158.372,158.16453287971547,158.16453287971547,159.14044897935977,158.16453287971547,0.8159605793597677,0.13639438451739558,0.04,3.667814496265704,True,stop,32.95654640068992,False,1.5,bull,2025-01-06/2025-01-12
2025-01-10 10:40:00,2025-01-10 12:40:00,short,157.8156411,158.0329285395794,157.8156411,158.0329285395794,157.863,157.98553287971546,157.98553287971546,158.63144897935976,157.98553287971546,0.8158078793597667,-0.2685759491215367,0.04,-4.818341823534763,False,stop,21.990879145082012,False,1.0,bull,2025-01-06/2025-01-12
2025-01-10 11:00:00,2025-01-10 13:00:00,short,157.7346654,158.0329285395794,157.7346654,158.0329285395794,157.782,157.98553287971546,157.98553287971546,158.55044897935977,157.98553287971546,0.8157835793597599,-0.3678451355392207,0.04,-6.5992640329473,False,stop,21.991534194260367,False,1.0,bull,2025-01-06/2025-01-12
