entry_ts,exit_ts,dir,entry,exit,entry_price,exit_price,entry_signal_price,exit_signal_price,stop_price,stop_price_initial,stop_price_exit,initial_risk_price,r_value,fees,pnl,win,exit_reason,qty,be_triggered,confidence_mult,regime,_week
2025-01-06 13:10:00,2025-01-06 15:25:00,short,157.6057041,156.28416705447773,157.6057041,156.28416705447773,157.653,156.237295865718,156.78400141342976,158.7420031802169,156.78400141342976,1.1362990802169008,1.161875813320207,0.06,60.99848019931086,True,tp,46.202624743811825,True,1.5,bear,2025-01-06/2025-01-12
2025-01-06 15:40:00,2025-01-07 02:25:00,long,156.7140001,158.0352793230417,156.7140001,158.0352793230417,156.667,158.08270413428198,157.65399858657025,155.5779968197831,157.65399858657025,1.1360032802168973,1.1597073011221515,0.06,20.542469109593384,True,tp,15.592820011325623,True,1.0,bear,2025-01-06/2025-01-12
2025-01-06 16:05:00,2025-01-07 03:30:00,long,156.7720175,158.2763504287695,156.7720175,158.2763504287695,156.725,158.3238475830444,157.7963854416942,155.495117243812,157.7963854416942,1.2769002561880143,1.1758549421329094,0.06,31.24275039411489,True,tp,20.808392740375567,True,1.5,bear,2025-01-06/2025-01-12
2025-01-06 16:25:00,2025-01-07 07:35:00,long,157.22215250000002,157.78903452606173,157.22215250000002,157.78903452606173,157.175,157.83638544169423,157.83638544169423,155.945117243812,157.83638544169423,1.2770352561880145,0.44051750973768766,0.06,7.803104565492678,True,stop,13.870795340116809,True,1.0,bear,2025-01-06/2025-01-12
2025-01-09 12:00:00,2025-01-09 17:40:00,short,158.0175805,157.97971626571456,158.0175805,157.97971626571456,158.065,157.93233656474513,157.93233656474513,158.82175727067656,157.93233656474513,0.8041767706765484,0.04485257952253291,0.06,1.2057755159125518,True,stop,33.42931766083362,False,1.5,bull,2025-01-06/2025-01-12
2025-01-09 12:20:00,2025-01-09 17:40:00,short,157.9456021,157.97971626571456,157.9456021,157.97971626571456,157.993,157.93233656474513,157.93233656474513,158.74975727067655,157.93233656474513,0.8041551706765517,-0.04577019751450371,0.06,-0.8202959429753589,False,stop,22.286810392404256,False,1.0,bull,2025-01-06/2025-01-12
2025-01-09 12:40:00,2025-01-09 17:40:00,short,158.0285772,157.97971626571456,158.0285772,157.97971626571456,158.076,157.93233656474513,157.93233656474513,158.83275727067655,157.93233656474513,0.8041800706765514,0.05741086770031548,0.06,1.0289206604874426,True,stop,22.286120321114257,False,1.0,bull,2025-01-06/2025-01-12
2025-01-10 10:20:00,2025-01-10 10:35:00,short,158.3244884,158.21198223957938,158.3244884,158.21198223957938,158.372,158.16453287971547,158.16453287971547,159.14044897935977,158.16453287971547,0.8159605793597677,0.1356505868703159,0.06,3.6477129640410504,True,stop,32.955643941444364,False,1.5,bull,2025-01-06/2025-01-12
2025-01-10 10:40:00,2025-01-10 12:40:00,short,157.8156411,158.0329285395794,157.8156411,158.0329285395794,157.863,157.98553287971546,157.98553287971546,158.63144897935976,157.98553287971546,0.8158078793597667,-0.26969086029729095,0.06,-4.8381923314664705,False,stop,21.990191152860366,False,1.0,bull,2025-01-06/2025-01-12
2025-01-10 11:00:00,2025-01-10 13:00:00,short,157.7346654,158.0329285395794,157.7346654,158.0329285395794,157.782,157.98553287971546,157.98553287971546,158.55044897935977,157.98553287971546,0.8157835793597599,-0.36896004671497507,0.06,-6.619058824114828,False,stop,21.990846181545283,False,1.0,bull,2025-01-06/2025-01-12
