entry_ts,exit_ts,dir,entry,exit,entry_price,exit_price,entry_signal_price,exit_signal_price,stop_price,stop_price_initial,stop_price_exit,initial_risk_price,r_value,fees,pnl,win,exit_reason,qty,be_triggered,confidence_mult,regime,_week
2025-12-05 15:00:00,2025-12-05 16:25:00,short,25665.15,25627.36868819597,25665.15,25627.36868819597,25665.15,25627.36868819597,25627.36868819597,25818.18504036744,25627.36868819597,153.03504036743834,0.2468801374725614,0.0,25.922414434618943,True,stop,0.6861173738242834,False,1.5,bull,2025-12-01/2025-12-07
2025-12-05 15:20:00,2025-12-05 16:25:00,short,25642.35,25627.36868819597,25642.35,25627.36868819597,25642.35,25627.36868819597,25627.36868819597,25795.385040367437,25627.36868819597,153.03504036743834,0.09789465058498366,0.0,6.852625540948856,True,stop,0.4574115825495223,False,1.0,bull,2025-12-01/2025-12-07
2025-12-05 15:50:00,2025-12-05 17:50:00,short,25578.85,25653.36868819597,25578.85,25653.36868819597,25578.85,25653.36868819597,25653.36868819597,25731.885040367437,25653.36868819597,153.03504036743834,-0.48693872996047705,0.0,-34.08571109723339,False,stop,0.4574115825495223,False,1.0,bull,2025-12-01/2025-12-07
2025-12-09 08:00:00,2025-12-09 17:00:00,short,25621.55,25622.173130444102,25621.55,25622.173130444102,25621.55,25622.173130444102,25622.173130444102,25764.280869582693,25622.173130444102,142.73086958269414,-0.004365772071062368,0.0,-0.45834598550208683,False,stop,0.7355538312081572,False,1.5,bull,2025-12-08/2025-12-14
2025-12-09 08:20:00,2025-12-09 17:00:00,short,25617.25,25622.173130444102,25617.25,25622.173130444102,25617.25,25622.173130444102,25622.173130444102,25759.980869582694,25622.173130444102,142.73086958269414,-0.034492401387980924,0.0,-2.4141516397977516,False,stop,0.49036922080543816,False,1.0,bull,2025-12-08/2025-12-14
2025-12-09 08:40:00,2025-12-09 17:00:00,short,25646.55,25622.173130444102,25646.55,25622.173130444102,25646.55,25622.173130444102,25622.173130444102,25789.280869582693,25622.173130444102,142.73086958269414,0.17078904953895888,0.0,11.953666529801229,True,stop,0.49036922080543816,False,1.0,bull,2025-12-08/2025-12-14
2025-12-10 12:05:00,2025-12-10 15:25:00,short,25674.65,25671.534394452832,25674.65,25671.534394452832,25674.65,25671.534394452832,25671.534394452832,25808.120739599068,25671.534394452832,133.4707395990663,0.02334298556019276,0.0,2.9435016519652955,True,stop,0.9447606917504927,False,1.5,bull,2025-12-08/2025-12-14
2025-12-10 12:25:00,2025-12-10 15:25:00,short,25600.35,25673.234394452833,25600.35,25673.234394452833,25600.35,25673.234394452833,25673.234394452833,25733.820739599065,25673.234394452833,133.4707395990663,-0.5460702073860708,0.0,-45.90554061405039,False,stop,0.6298404611669951,False,1.0,bull,2025-12-08/2025-12-14
2025-12-10 12:45:00,2025-12-10 15:25:00,short,25623.55,25673.234394452833,25623.55,25673.234394452833,25623.55,25673.234394452833,25673.234394452833,25757.020739599066,25673.234394452833,133.4707395990663,-0.3722493379603722,0.0,-31.293241914975646,False,stop,0.6298404611669951,False,1.0,bull,2025-12-08/2025-12-14
2025-12-11 11:00:00,2025-12-11 16:30:00,long,25514.25,25552.16684810591,25514.25,25552.16684810591,25514.25,25552.16684810591,25552.16684810591,25297.156590198578,25552.16684810591,217.09340980142224,0.174656836154504,0.0,43.72089975987007,True,stop,1.153073157287456,False,1.5,bull,2025-12-08/2025-12-14
2025-12-11 11:20:00,2025-12-11 16:30:00,long,25562.05,25552.16684810591,25562.05,25552.16684810591,25562.05,25552.16684810591,25552.16684810591,25344.956590198577,25552.16684810591,217.09340980142224,-0.04552488213773927,0.0,-7.597331438979658,False,stop,0.7687154381916373,False,1.0,bull,2025-12-08/2025-12-14
2025-12-11 11:40:00,2025-12-11 16:30:00,long,25561.55,25552.16684810591,25561.55,25552.16684810591,25561.55,25552.16684810591,25552.16684810591,25344.456590198577,25552.16684810591,217.09340980142224,-0.043221726088657195,0.0,-7.2129737198838395,False,stop,0.7687154381916373,False,1.0,bull,2025-12-08/2025-12-14
2025-12-12 10:00:00,2025-12-12 17:25:00,short,25650.55,25347.045059765267,25650.55,25347.045059765267,25650.55,25347.045059765267,25424.764847275786,25884.0153386421,25424.764847275786,233.46533864210141,1.3000000000000016,0.0,163.1845347924813,True,tp,0.5376668157897976,True,1.5,bull,2025-12-08/2025-12-14
2025-12-12 10:20:00,2025-12-12 17:25:00,short,25650.45,25346.94505976527,25650.45,25346.94505976527,25650.45,25346.94505976527,25424.764847275786,25883.915338642102,25424.764847275786,233.46533864210141,1.3000000000000014,0.0,108.7896898616542,True,tp,0.3584445438598651,True,1.0,bull,2025-12-08/2025-12-14
2025-12-12 10:40:00,2025-12-12 17:25:00,short,25644.45,25340.94505976527,25644.45,25340.94505976527,25644.45,25340.94505976527,25424.764847275786,25877.915338642102,25424.764847275786,233.46533864210141,1.3000000000000014,0.0,108.7896898616542,True,tp,0.3584445438598651,True,1.0,bull,2025-12-08/2025-12-14
2025-12-17 08:00:00,2025-12-17 16:35:00,long,25115.75,25124.230816640367,25115.75,25124.230816640367,25115.75,25124.230816640367,25124.230816640367,24876.46403120069,25124.230816640367,239.28596879931138,0.035442181097881706,0.0,7.698289271388272,True,stop,0.9077297149363783,False,1.5,bull,2025-12-15/2025-12-21
2025-12-17 08:30:00,2025-12-17 16:35:00,long,25143.45,25124.230816640367,25143.45,25124.230816640367,25143.45,25124.230816640367,25124.230816640367,24904.16403120069,25124.230816640367,239.28596879931138,-0.08031888980399243,0.0,-11.630549221566712,False,stop,0.6051531432909188,False,1.0,bull,2025-12-15/2025-12-21
2025-12-17 09:00:00,2025-12-17 16:35:00,long,25144.75,25124.230816640367,25144.75,25124.230816640367,25144.75,25124.230816640367,25124.230816640367,24905.46403120069,25124.230816640367,239.28596879931138,-0.08575171984631548,0.0,-14.900697969413358,False,stop,0.7261837719491026,False,1.0,bull,2025-12-15/2025-12-21
2025-12-18 12:05:00,2025-12-18 19:05:00,long,24846.45,25029.827134375693,24846.45,25029.827134375693,24846.45,25029.827134375693,25029.827134375693,24587.000876954426,25029.827134375693,259.4491230455751,0.7067941961919074,0.0,183.8893251663676,True,stop,1.0027931006361224,True,1.5,bull,2025-12-15/2025-12-21
2025-12-18 12:35:00,2025-12-18 19:05:00,long,24841.55,25029.827134375693,24841.55,25029.827134375693,24841.55,25029.827134375693,25029.827134375693,24582.100876954424,25029.827134375693,259.4491230455751,0.725680365250728,0.0,125.86867423965738,True,stop,0.668528733757415,True,1.0,bull,2025-12-15/2025-12-21
